Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkTab
    TkComentario

Grammar

Rule 0     S' -> Start
    TkDown          shift and go to state 118
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 121

    InstRobot                      shift and go to state 116
    Direccion                      shift and go to state 120
    InstRobot_lista                shift and go to state 115

state 110

    (31) InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista . TkEnd

    TkEnd           shift and go to state 124


state 111

    (35) InstRobot -> TkStore . Expr TkPunto
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 125

state 112

    (47) Direccion -> TkLeft .

    TkPunto         reduce using rule 47 (Direccion -> TkLeft .)
    TkQuote         reduce using rule 47 (Direccion -> TkLeft .)
    TkParabre       reduce using rule 47 (Direccion -> TkLeft .)
    TkResta         reduce using rule 47 (Direccion -> TkLeft .)
    TkNegacion      reduce using rule 47 (Direccion -> TkLeft .)
    TkNum           reduce using rule 47 (Direccion -> TkLeft .)
    TkIdent         reduce using rule 47 (Direccion -> TkLeft .)
    TkCaracter      reduce using rule 47 (Direccion -> TkLeft .)
    TkTrue          reduce using rule 47 (Direccion -> TkLeft .)
    TkFalse         reduce using rule 47 (Direccion -> TkLeft .)
    TkMe            reduce using rule 47 (Direccion -> TkLeft .)


state 113

    (44) InstRobot -> TkReceive . TkPunto

    TkPunto         shift and go to state 126


state 114

    (36) InstRobot -> TkCollect . TkPunto
    (37) InstRobot -> TkCollect . TkAs ID_list TkPunto

    TkPunto         shift and go to state 128
    TkAs            shift and go to state 127


state 115

    (15) Comportamiento -> TkOn Condicion TkDospuntos InstRobot_lista . TkEnd

    TkEnd           shift and go to state 129


state 116

    (33) InstRobot_lista -> InstRobot . InstRobot_lista
    (34) InstRobot_lista -> InstRobot .
    (33) InstRobot_lista -> . InstRobot InstRobot_lista
    (34) InstRobot_lista -> . InstRobot
    (35) InstRobot -> . TkStore Expr TkPunto
    (36) InstRobot -> . TkCollect TkPunto
    (37) InstRobot -> . TkCollect TkAs ID_list TkPunto
    (38) InstRobot -> . TkDrop Expr TkPunto
    (39) InstRobot -> . Direccion TkPunto
    (40) InstRobot -> . Direccion Expr TkPunto
    (41) InstRobot -> . TkRead TkPunto
    (42) InstRobot -> . TkRead TkAs ID_list TkPunto
    (43) InstRobot -> . TkSend TkPunto
    (44) InstRobot -> . TkReceive TkPunto
    (45) Direccion -> . TkUp
    (46) Direccion -> . TkDown
    (47) Direccion -> . TkLeft
    (48) Direccion -> . TkRight

    TkEnd           reduce using rule 34 (InstRobot_lista -> InstRobot .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 117
    TkRead          shift and go to state 123
    TkSend          shift and go to state 122
    TkReceive       shift and go to state 113
    TkUp            shift and go to state 119
    TkDown          shift and go to state 118
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 121

    InstRobot_lista                shift and go to state 130
    InstRobot                      shift and go to state 116
    Direccion                      shift and go to state 120

state 117

    (38) InstRobot -> TkDrop . Expr TkPunto
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 131

state 118

    (46) Direccion -> TkDown .

    TkPunto         reduce using rule 46 (Direccion -> TkDown .)
    TkQuote         reduce using rule 46 (Direccion -> TkDown .)
    TkParabre       reduce using rule 46 (Direccion -> TkDown .)
    TkResta         reduce using rule 46 (Direccion -> TkDown .)
    TkNegacion      reduce using rule 46 (Direccion -> TkDown .)
    TkNum           reduce using rule 46 (Direccion -> TkDown .)
    TkIdent         reduce using rule 46 (Direccion -> TkDown .)
    TkCaracter      reduce using rule 46 (Direccion -> TkDown .)
    TkTrue          reduce using rule 46 (Direccion -> TkDown .)
    TkFalse         reduce using rule 46 (Direccion -> TkDown .)
    TkMe            reduce using rule 46 (Direccion -> TkDown .)


state 119

    (45) Direccion -> TkUp .

    TkPunto         reduce using rule 45 (Direccion -> TkUp .)
    TkQuote         reduce using rule 45 (Direccion -> TkUp .)
    TkParabre       reduce using rule 45 (Direccion -> TkUp .)
    TkResta         reduce using rule 45 (Direccion -> TkUp .)
    TkNegacion      reduce using rule 45 (Direccion -> TkUp .)
    TkNum           reduce using rule 45 (Direccion -> TkUp .)
    TkIdent         reduce using rule 45 (Direccion -> TkUp .)
    TkCaracter      reduce using rule 45 (Direccion -> TkUp .)
    TkTrue          reduce using rule 45 (Direccion -> TkUp .)
    TkFalse         reduce using rule 45 (Direccion -> TkUp .)
    TkMe            reduce using rule 45 (Direccion -> TkUp .)


state 120

    (39) InstRobot -> Direccion . TkPunto
    (40) InstRobot -> Direccion . Expr TkPunto
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkPunto         shift and go to state 133
    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 132

state 121

    (48) Direccion -> TkRight .

    TkPunto         reduce using rule 48 (Direccion -> TkRight .)
    TkQuote         reduce using rule 48 (Direccion -> TkRight .)
    TkParabre       reduce using rule 48 (Direccion -> TkRight .)
    TkResta         reduce using rule 48 (Direccion -> TkRight .)
    TkNegacion      reduce using rule 48 (Direccion -> TkRight .)
    TkNum           reduce using rule 48 (Direccion -> TkRight .)
    TkIdent         reduce using rule 48 (Direccion -> TkRight .)
    TkCaracter      reduce using rule 48 (Direccion -> TkRight .)
    TkTrue          reduce using rule 48 (Direccion -> TkRight .)
    TkFalse         reduce using rule 48 (Direccion -> TkRight .)
    TkMe            reduce using rule 48 (Direccion -> TkRight .)


state 122

    (43) InstRobot -> TkSend . TkPunto

    TkPunto         shift and go to state 134


state 123

    (41) InstRobot -> TkRead . TkPunto
    (42) InstRobot -> TkRead . TkAs ID_list TkPunto

    TkPunto         shift and go to state 136
    TkAs            shift and go to state 135


state 124

    (31) InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .

    TkActivate      reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkDeactivate    reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkAdvance       reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkIf            reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkWhile         reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkCreate        reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkExecute       reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkEnd           reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)
    TkElse          reduce using rule 31 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd .)


state 125

    (35) InstRobot -> TkStore Expr . TkPunto
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkPunto         shift and go to state 137
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 126

    (44) InstRobot -> TkReceive TkPunto .

    TkStore         reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkCollect       reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkDrop          reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkRead          reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkSend          reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkReceive       reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkUp            reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkDown          reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkLeft          reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkRight         reduce using rule 44 (InstRobot -> TkReceive TkPunto .)
    TkEnd           reduce using rule 44 (InstRobot -> TkReceive TkPunto .)


state 127

    (37) InstRobot -> TkCollect TkAs . ID_list TkPunto
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 138

state 128

    (36) InstRobot -> TkCollect TkPunto .

    TkStore         reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkCollect       reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkDrop          reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkRead          reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkSend          reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkReceive       reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkUp            reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkDown          reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkLeft          reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkRight         reduce using rule 36 (InstRobot -> TkCollect TkPunto .)
    TkEnd           reduce using rule 36 (InstRobot -> TkCollect TkPunto .)


state 129

    (15) Comportamiento -> TkOn Condicion TkDospuntos InstRobot_lista TkEnd .

    TkOn            reduce using rule 15 (Comportamiento -> TkOn Condicion TkDospuntos InstRobot_lista TkEnd .)
    TkEnd           reduce using rule 15 (Comportamiento -> TkOn Condicion TkDospuntos InstRobot_lista TkEnd .)


state 130

    (33) InstRobot_lista -> InstRobot InstRobot_lista .

    TkEnd           reduce using rule 33 (InstRobot_lista -> InstRobot InstRobot_lista .)


state 131

    (38) InstRobot -> TkDrop Expr . TkPunto
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkPunto         shift and go to state 139
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 132

    (40) InstRobot -> Direccion Expr . TkPunto
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkPunto         shift and go to state 140
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 133

    (39) InstRobot -> Direccion TkPunto .

    TkStore         reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkCollect       reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkDrop          reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkRead          reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkSend          reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkReceive       reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkUp            reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkDown          reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkLeft          reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkRight         reduce using rule 39 (InstRobot -> Direccion TkPunto .)
    TkEnd           reduce using rule 39 (InstRobot -> Direccion TkPunto .)


state 134

    (43) InstRobot -> TkSend TkPunto .

    TkStore         reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkCollect       reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkDrop          reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkRead          reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkSend          reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkReceive       reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkUp            reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkDown          reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkLeft          reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkRight         reduce using rule 43 (InstRobot -> TkSend TkPunto .)
    TkEnd           reduce using rule 43 (InstRobot -> TkSend TkPunto .)


state 135

    (42) InstRobot -> TkRead TkAs . ID_list TkPunto
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 141

state 136

    (41) InstRobot -> TkRead TkPunto .

    TkStore         reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkCollect       reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkDrop          reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkRead          reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkSend          reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkReceive       reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkUp            reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkDown          reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkLeft          reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkRight         reduce using rule 41 (InstRobot -> TkRead TkPunto .)
    TkEnd           reduce using rule 41 (InstRobot -> TkRead TkPunto .)


state 137

    (35) InstRobot -> TkStore Expr TkPunto .

    TkStore         reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkCollect       reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkDrop          reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkRead          reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkSend          reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkReceive       reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkUp            reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkDown          reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkLeft          reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkRight         reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)
    TkEnd           reduce using rule 35 (InstRobot -> TkStore Expr TkPunto .)


state 138

    (37) InstRobot -> TkCollect TkAs ID_list . TkPunto

    TkPunto         shift and go to state 142


state 139

    (38) InstRobot -> TkDrop Expr TkPunto .

    TkStore         reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkCollect       reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkDrop          reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkRead          reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkSend          reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkReceive       reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkUp            reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkDown          reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkLeft          reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkRight         reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)
    TkEnd           reduce using rule 38 (InstRobot -> TkDrop Expr TkPunto .)


state 140

    (40) InstRobot -> Direccion Expr TkPunto .

    TkStore         reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkCollect       reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkDrop          reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkRead          reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkSend          reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkReceive       reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkUp            reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkDown          reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkLeft          reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkRight         reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)
    TkEnd           reduce using rule 40 (InstRobot -> Direccion Expr TkPunto .)


state 141

    (42) InstRobot -> TkRead TkAs ID_list . TkPunto

    TkPunto         shift and go to state 143


state 142

    (37) InstRobot -> TkCollect TkAs ID_list TkPunto .

    TkStore         reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkCollect       reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkDrop          reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkRead          reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkSend          reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkReceive       reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkUp            reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkDown          reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkLeft          reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkRight         reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)
    TkEnd           reduce using rule 37 (InstRobot -> TkCollect TkAs ID_list TkPunto .)


state 143

    (42) InstRobot -> TkRead TkAs ID_list TkPunto .

    TkStore         reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkCollect       reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkDrop          reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkRead          reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkSend          reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkReceive       reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkUp            reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkDown          reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkLeft          reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkRight         reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)
    TkEnd           reduce using rule 42 (InstRobot -> TkRead TkAs ID_list TkPunto .)

